species,weight,length
Neomorphus rufipennis,99.85624553203952,200.8247124930044
Neopelma chrysocephalum,100.88908882592884,200.07478954760765
Neopipo cinnamomea,100.26964961722545,199.60407112280444
Nephelomyias pulcher,100.30455640921119,200.6784071271126
Netta erythrophthalma,100.83050122352951,199.88005295315833
Nomonyx dominicus,99.97729045810469,199.71876756696267
Nonnula brunnea,100.08427985423715,200.30530069067106
Nonnula frontalis,100.282397929917,199.9981833296289
Nonnula rubecula,100.52502747836876,198.6476381170249
Notharchus hyperrhynchus,99.59678102751447,199.70520507210625
Notharchus ordii,100.01725745218846,199.87916533047627
Notharchus pectoralis,100.16681678192758,200.36180394476315
Notharchus tectus,99.89472957638752,199.84054049137413
Nothocercus bonapartei,99.4323125945395,199.64065400526908
Nothocercus julius,99.63656162312316,199.76264651782873
Nothocrax urumutum,100.17694845078015,199.96819685539944
Numenius phaeopus,99.81279506550008,199.95406818507044
Nyctanassa violacea,99.91935071106779,200.2496723472845
Nyctibius aethereus,100.09873639228519,200.3944186376182
Nyctibius bracteatus,99.81840891259434,200.7986436965311
Nyctibius grandis,100.62054306429383,200.11424088817205
Nyctibius griseus,100.20344645867942,200.23442449510054
Nyctibius maculosus,100.16695887575484,200.7105530950831
Nycticorax nycticorax,100.21094154701794,199.7557497805852
Nyctidromus albicollis,100.48732063256156,199.62057364315748
Nyctiphrynus ocellatus,99.43577588903656,199.30686519753115
Nyctiphrynus rosenbergi,99.65456185728463,199.63245183910732
Nyctipolus nigrescens,99.5814022163017,199.6701227957523
Nyctiprogne leucopyga,99.71565415077868,200.09231382816867
Nystalus radiatus,100.54643967689333,200.33231924976525
Ochthoeca cinnamomeiventris,99.62219745702639,200.51448359018175
Ochthoeca fumicolor,99.89391391069242,200.42618187061942
Ochthoeca rufipectoralis,99.1810242016031,199.32371195252054
Ochthornis littoralis,100.1649134259669,200.95463272615726
Ocreatus underwoodii,100.82098524268477,199.84590362415932
Odontophorus atrifrons,99.70149097133675,200.47406290793225
Odontophorus dialeucos,99.53398795314055,199.9086985935974
Odontophorus erythrops,99.81449088497922,200.6654121515189
Odontophorus gujanensis,99.8047659137648,200.03713222255982
Odontophorus hyperythrus,99.87951365022354,198.90779521054162
Odontophorus melanonotus,100.24219679307176,200.47451767892036
Odontophorus speciosus,100.30134571944573,199.47515537041167
Odontophorus strophium,100.41010462426219,199.6800456394605
Odontorchilus branickii,99.36991927435163,200.31915598813492
Ognorhynchus icterotis,100.43788721830033,199.76263838675342
Oncostoma olivaceum,100.04235563448718,199.9462273874137
Onychoprion anaethetus,101.23357872607248,200.55433429927504
Onychoprion fuscatus,99.77541435344438,200.08581212586756
Onychorhynchus coronatus,99.85654221419668,200.33411758151868
Opisthocomus hoazin,100.10884351521987,199.60800983845846
Opisthoprora euryptera,100.28255202970449,200.03088965798494
Oporornis agilis,99.05278458558261,200.07616894623558
Oreothraupis arremonops,99.40888839979773,199.32769454832354
Oreotrochilus chimborazo,100.98308885860658,199.57296450857464
Oressochen jubatus,99.21742910527315,199.97045998523487
Ornithion brunneicapillus,100.18999791874596,199.860565195549
Ornithion inerme,101.03866171569709,199.50783495997837
Ortalis cinereiceps,100.39098780145561,200.52948424037393
Ortalis columbiana,99.74521436210371,200.23078743763995
Ortalis erythroptera,99.4011930124183,199.23949280676075
Ortalis garrula,99.7479541683699,199.20569655522377
Ortalis guttata,100.71423575933875,199.44930719242703
Ortalis motmot,100.7119136478373,200.6218078556607
Ortalis ruficauda,100.2355521358389,199.83033226822627
Orthopsittaca manilatus,99.71845940764393,200.77392965845237
Oxypogon cyanolaemus,100.18691206535594,199.60030464336052
Oxypogon guerinii,100.75394593825811,199.91262452093218
Oxypogon stuebelii,100.18194833272904,199.89965763524722
Oxyruncus cristatus,99.3506353423895,199.29933112354956
Oxyura jamaicensis,100.22728238855093,200.07386330780744
Pachyramphus albogriseus,99.3473209816555,200.21588894316602
Pachyramphus castaneus,99.94579810725597,200.09150984495693
Pachyramphus cinnamomeus,100.5268989690039,200.25843804147624
Pachyramphus homochrous,99.63023025107667,199.54874807158924
Pachyramphus marginatus,99.99610400556979,200.17847224917452
Pachyramphus minor,100.5056923874296,199.43504271324827
Pachyramphus polychopterus,99.3666076769594,200.81621122870368
Pachyramphus rufus,99.73927730779027,199.9695238044522
Pachyramphus versicolor,100.26894619638364,199.29795631165658
Pachyramphus viridis,99.59508138521127,199.60378999291243
Pachysylvia aurantiifrons,100.1665390345087,200.2077624132692
Pachysylvia decurtata,100.4821033317949,200.88003235036834
Pachysylvia hypoxantha,100.62827975071903,200.0453074100989
Pachysylvia muscicapina,98.96735649669913,200.41568757023526
Pachysylvia semibrunnea,99.79162030660551,199.53174237500767
Pandion haliaetus,99.58394943273197,200.93700294104076
Panyptila cayennensis,99.41999697076936,200.18779047639586
Parabuteo leucorrhous,99.93262130877582,200.25761828972972
Parabuteo unicinctus,99.76065079039478,200.51646564874275
Pardirallus maculatus,99.72576477431429,199.79010744263587
Pardirallus nigricans,100.56676364717484,199.7525948010053
Parkerthraustes humeralis,100.0115515904742,199.509644834662
Parkesia motacilla,99.71295781393405,199.83774554137779
Parkesia noveboracensis,100.85038689247149,200.22120518167088
Paroaria gularis,100.57361011603136,199.42728384274233
Paroaria nigrogenis,100.23258036324097,200.55085230191867
Passer domesticus,99.86302572420021,199.56020505876762
Passerina caerulea,99.32632396581882,199.9525322701152
Passerina cyanea,99.81876344495731,200.16564403968067
Patagioenas cayennensis,99.82970593266236,199.5743539054757
Patagioenas corensis,99.06014915552446,200.13750925139865
Patagioenas fasciata,100.0871001262937,199.442327527757
Patagioenas goodsoni,99.34277630035442,200.2367345279955
Patagioenas leucocephala,100.15201410425215,200.19880948679645
Patagioenas nigrirostris,99.90530782076394,200.22329804334456
Patagioenas plumbea,100.80030162087353,199.46277866099254
Patagioenas speciosa,100.06605800181451,201.2290667222949
Patagioenas subvinacea,100.44478797275013,200.20960276760755
Patagona gigas,99.58406779551717,200.65960162875885
Pauxi pauxi,99.90911497606027,199.90119722897546
Pelecanus occidentalis,100.33384137936709,200.0296028103284
Penelope argyrotis,100.18800595072526,200.08390762963253
Penelope jacquacu,100.15837914575091,199.0747052602004
Penelope montagnii,99.26770879591169,199.785747352009
Penelope ortoni,100.16324879364484,199.68174994302228
Penelope perspicax,99.42492834782165,200.01290288148863
Penelope purpurascens,99.41266380948917,200.3640565143244
Percnostola rufifrons,99.93576149752427,200.2604924521723
Perissocephalus tricolor,100.1925089877893,199.62511540312175
Petrochelidon pyrrhonota,100.55045527714775,199.32872139136794
Phacellodomus rufifrons,100.25643425927362,199.82514649605494
Phaenostictus mcleannani,100.43461715310694,199.4402543760859
Phaeochroa cuvierii,99.30775140836772,199.48610542943467
Phaeomyias murina,101.11577947126993,199.2538282723564
Phaethon aethereus,99.229673891741,200.40016324688204
Phaethon lepturus,99.50941643111948,200.2428354062784
Phaethornis anthophilus,99.76226390518836,200.78317278225276
Phaethornis atrimentalis,100.48015373867568,198.61742552621018
Phaethornis augusti,100.16715772073407,200.14502080676354
Phaethornis bourcieri,99.87911211060096,200.1619828518806
Phaethornis griseogularis,100.33504263600963,199.75687043569778
Phaethornis guy,99.46258800102338,200.4600111155298
Phaethornis hispidus,100.99000642899658,200.15108962447405
Phaethornis longirostris,99.90201695380449,199.02780293528198
Phaethornis malaris,101.09501944856284,200.29136663110978
Phaethornis ruber,99.8200719005795,199.81045680205523
Phaethornis rupurumii,100.1651156232504,199.6107470783328
Phaethornis striigularis,98.78307062914126,200.89417052307218
Phaethornis syrmatophorus,99.83930779590081,199.38014207507726
Phaethornis yaruqui,99.66412629720892,199.60470070671244
Phaetusa simplex,99.27606210387367,200.088671010993
Phalaropus fulicarius,99.79591603111125,199.3922634056665
Phalaropus lobatus,99.01679305095792,200.62554921524418
Phalaropus tricolor,99.4610390492008,200.25577461019856
Phalcoboenus carunculatus,99.6776927403219,199.57992202982112
Pharomachrus antisianus,100.72986514065185,200.87905234021264
Pharomachrus auriceps,98.89985151703794,199.38589955909822
Pharomachrus fulgidus,100.6909728533288,199.56576847269594
Pharomachrus pavoninus,99.81645408388094,200.3659625930732
Phelpsia inornata,99.61821789113478,200.28296269791147
Pheucticus aureoventris,99.51767803547095,199.81500866256906
Pheucticus chrysogaster,101.1137435354671,199.58876365039833
Pheucticus ludovicianus,99.80456717189398,200.72820299332423
Pheugopedius coraya,99.688268218853,199.08052126249868
Pheugopedius euophrys,100.68291846037388,200.6355850831908
Pheugopedius fasciatoventris,100.25482008687801,200.2798908061562
Pheugopedius mystacalis,99.31337686324697,199.64212605718305
Pheugopedius rutilus,100.18466930501963,201.12552722110553
Pheugopedius sclateri,99.16332635985705,199.31899523492459
Pheugopedius spadix,100.4125533396856,200.4654134894979
Philodice mitchellii,101.2419811388114,200.48244028657
Philydor erythrocercum,99.96296908843235,199.02993343539066
Philydor fuscipenne,99.7343682703369,199.98785298164296
Philydor pyrrhodes,100.0621715880328,199.82179810828382
Phimosus infuscatus,99.93502712099615,199.12066010589504
Phlegopsis erythroptera,100.38033959059914,199.47903954778045
Phlegopsis nigromaculata,100.41719923720838,199.62939371041364
Phlogophilus hemileucurus,100.34997662646425,199.01344948742738
Phoenicircus nigricollis,99.76797901597878,199.9000019109759
Phoenicopterus ruber,100.27978245738159,199.32488468890384
Phyllomyias burmeisteri,99.91008952898352,199.63301324534274
Phyllomyias cinereiceps,100.63975479238604,200.8365596727275
Phyllomyias griseiceps,99.63239928713294,200.39552046218768
Phyllomyias nigrocapillus,99.92610381161515,199.66585705278175
Phyllomyias plumbeiceps,99.59218332779851,200.23368812500183
Phyllomyias uropygialis,100.83754652947374,200.53416162687398
Phylloscartes superciliaris,100.50307386419675,199.6239388466497
Piaya cayana,100.31033752212616,200.35952402111914
Piaya melanogaster,100.10676128525625,199.8511530729021
Piculus chrysochloros,100.34326157365058,200.01440208172698
Piculus flavigula,99.73485164814302,200.03168332361585
Piculus leucolaemus,100.25041931814401,199.60327132817483
Piculus litae,99.98359884476409,199.80373840304355
Picumnus castelnau,100.56472747070018,200.01894426353098
Picumnus cinnamomeus,99.91536654917306,200.5153071481187
Picumnus exilis,100.3701141696726,199.7226190021276
Picumnus granadensis,99.58270731412931,200.2058514983715
Picumnus lafresnayi,99.73796016267886,200.26192705256076
Picumnus olivaceus,99.30332900743157,200.70846764253125
Picumnus pumilus,100.16407080593532,200.02470995331421
Picumnus rufiventris,99.83980816169024,200.36051031224224
Picumnus squamulatus,100.29850986556413,200.16359429306334
Pilherodius pileatus,100.71594423817147,200.0166539980801
Pionites leucogaster,100.2755110301138,200.15551430327508
Pionites melanocephalus,99.53771146617945,199.7631701179839
Pionus chalcopterus,100.1590307785173,200.8299636926258
Pionus fuscus,100.19214949516294,198.91402707953605
Pionus menstruus,99.85328488051623,199.90876775434558
Pionus sordidus,100.04056225065229,200.82758377639578
Pionus tumultuosus,99.73582951192313,199.92465178992222
Pipile cumanensis,100.00255568715366,199.70156316852686
Pipra filicauda,100.78933331134945,200.09240321984663
Pipraeidea melanonota,100.94931534027062,199.19732913059573
Pipreola arcuata,99.48133568797903,200.07089847338926
Pipreola aureopectus,101.08173060993137,200.10630536660264
Pipreola chlorolepidota,100.66487514221178,198.55950950684823
Pipreola jucunda,99.7413398581602,200.83692737481684
Pipreola lubomirskii,100.40682456831988,199.38798972772037
Pipreola riefferii,99.59314422600147,199.48868239816346
Piprites chloris,100.57633545024231,199.89104819673454
Piranga flava,100.19797465016791,200.4386517527751
Piranga leucoptera,100.06517164332621,199.77004705504837
Piranga olivacea,100.41258694228621,199.90598548579243
Piranga rubra,99.64686582959324,200.21844730555395
Piranga rubriceps,99.50551068487633,200.4232782948305
Pitangus sulphuratus,99.8957608443653,199.79629951238385
Pithys albifrons,99.33304387521304,199.86845056199135
Pittasoma michleri,99.94000828224719,199.89699496147216
Pittasoma rufopileatum,100.4685346636627,200.49816152814708
Platalea ajaja,100.88457357687318,199.970124989202
Platyrinchus coronatus,100.37040867635015,200.58768046776885
Platyrinchus flavigularis,99.94519781793083,200.09490306184628
Platyrinchus mystaceus,99.19226481807449,199.0804022715767
Platyrinchus platyrhynchos,100.49181070681314,199.47687220654518
Platyrinchus saturatus,99.84438467508572,200.05518006294548
Plegadis falcinellus,99.50712479999693,200.50812248897108
Pluvialis dominica,99.81766297444864,200.24748041103834
Pluvialis squatarola,99.91069808996605,200.01018983365324
Podiceps occipitalis,100.25236293650644,200.06414618845443
Podilymbus podiceps,100.52169480166616,200.15893751521628
Poecilostreptus palmeri,100.15239779359659,200.42891103244827
Poecilotriccus calopterus,100.72586810496651,200.47574065696634
Poecilotriccus capitalis,99.09600022250811,200.94614151390465
Poecilotriccus latirostris,99.61090215687766,198.85752397623398
Poecilotriccus ruficeps,99.69184051413103,199.5151927316645
Poecilotriccus sylvia,99.99826865099456,200.33302854431437
Poliocrania exsul,99.6870798964633,199.59407851924203
Polioptila guianensis,99.9197705099774,200.60165262592673
Polioptila plumbea,99.75540423078225,199.68367307303558
Polioptila schistaceigula,99.87099339880683,200.09658972132547
Polyerata amabilis,100.35999442193021,200.30920230008567
Polyerata rosenbergi,100.3959226184867,199.29556543683134
Polystictus pectoralis,100.20627492557023,199.89448544517077
Polytmus guainumbi,100.03511452661672,200.44129297213487
Polytmus theresiae,99.55074618736002,200.52690959787023
Porphyrio flavirostris,100.42063007426161,199.95562942947646
Porphyrio martinica,100.19466533026576,199.74831997499206
Porphyriops melanops,100.34689236253175,199.04388207399865
Porphyrolaema porphyrolaema,100.40351435451676,199.9422614966328
Porzana carolina,99.50972971728433,200.21406547471616
Porzana flaviventer,100.05576838388636,199.792719806826
Premnoplex brunnescens,100.96808945941801,199.4613093041614
Premnornis guttuliger,100.10321644253236,199.40639752509193
Procellaria parkinsoni,99.89792552173562,200.25197536992525
Progne chalybea,100.12829328365886,199.57290225339912
Progne elegans,100.72332277874894,199.34079032078293
Progne subis,100.81044789600266,200.74463474719263
Progne tapera,100.6331336912597,200.98524462874065
Protonotaria citrea,99.8671853345322,198.82801870655834
Psarocolius angustifrons,100.77055332957134,199.85488501435233
Psarocolius bifasciatus,101.00127509002556,199.33121642553957
Psarocolius cassini,98.98501767177225,199.67281044050006
Psarocolius decumanus,99.82363927062242,200.66654383125228
Psarocolius guatimozinus,99.9385240201509,199.834988359083
Psarocolius viridis,100.92986155880409,199.61641448794123
Psarocolius wagleri,101.36423288430811,201.00866915958164
Pseudastur albicollis,99.86029315554765,200.07093384841303
Pseudocolopteryx acutipennis,99.50068609932227,199.36283558640852
Pseudopipra pipra,100.45896070279859,199.81081481256408
Pseudospingus verticalis,100.06512416027677,200.57583220898607
Pseudotriccus pelzelni,99.48261107119916,200.57960276738123
Pseudotriccus ruficeps,100.87778016863747,200.40965666965425
Psittacara leucophthalmus,99.68529096063581,200.48522173220618
Psittacara wagleri,99.98212419661525,199.8673663449279
Psophia crepitans,100.45461685314713,200.436840838959
Pterodroma hasitata,99.67660306880619,200.32279194505196
Pterodroma phaeopygia,99.57503326650337,200.0068278403833
Pteroglossus azara,100.8250935618027,200.11261397439506
Pteroglossus castanotis,100.28471376176208,200.6800989682373
Pteroglossus inscriptus,100.33196021115894,200.6035099575536
Pteroglossus pluricinctus,99.42250272636068,199.88061329797873
Pteroglossus torquatus,99.7054118709537,200.0694926064464
Pterophanes cyanopterus,99.7690526728636,200.21057633974124
Puffinus lherminieri,100.00722358631336,200.27289572003468
Puffinus subalaris,100.38043845009753,199.55852768306272
Pulsatrix melanota,99.9853683142332,199.06729327334304
Pulsatrix perspicillata,99.44255944247978,200.02670052099978
Pygiptila stellaris,99.64588596319146,200.6255116972164
Pygochelidon cyanoleuca,100.50848605547279,200.77412790020156
Pyriglena leuconota,100.6085755639348,200.478950722311
Pyrilia barrabandi,100.7581856490687,200.42276506583048
Pyrilia haematotis,100.6626661920978,200.18859227166516
Pyrilia pulchra,100.44017380118137,199.82750579624783
Pyrilia pyrilia,99.57985643491556,199.98337305664782
Pyrocephalus rubinus,100.38962009118787,199.81590511700884
Pyroderus scutatus,99.50611408874462,200.3857120621181
Pyrrhomyias cinnamomeus,100.19025520380035,199.98967928906143
Pyrrhura calliptera,100.69065810791022,200.81788927747226
Pyrrhura melanura,99.93137862174854,200.58946386061055
Pyrrhura picta,98.8728682967037,200.3196141996879
Pyrrhura viridicata,100.07133770107714,199.58417615454763
Querula purpurata,99.02702965745729,200.44481171551573
Quiscalus lugubris,100.17443535928336,199.03089483579944
Quiscalus mexicanus,100.90885109589037,200.05588058213348
Rallus limicola,100.11570787372078,200.42990810692962
Rallus longirostris,99.680636453537,200.1384103924574
Rallus semiplumbeus,99.70039370435097,200.3000576591943
Ramphastos ambiguus,99.99434376273577,199.9552266695274
Ramphastos brevis,99.96831060170707,199.1284658871861
Ramphastos sulfuratus,99.57844109866444,200.64944081052153
Ramphastos tucanus,100.26814113649272,200.09029557925552
Ramphastos vitellinus,100.5048220433777,201.2024934439063
Ramphocaenus melanurus,99.78295529645243,199.95575578348974
Ramphocelus carbo,100.80496105205589,199.7226463750429
Ramphocelus dimidiatus,101.0088007211537,199.58133454132084
Ramphocelus flammigerus,100.11055096088867,199.72985341745013
Ramphocelus nigrogularis,99.40311321087246,200.60617616580691
Ramphomicron dorsale,98.28168629412681,200.6359585212628
Ramphomicron microrhynchum,100.72750036835183,199.85480431915457
Ramphotrigon fuscicauda,100.4914331282026,200.35748937803808
Ramphotrigon megacephalum,99.92886862198743,200.5154246557007
Ramphotrigon ruficauda,99.61718459847137,199.94737100179566
Rhegmatorhina cristata,100.0755351259495,200.54271196080063
Rhegmatorhina melanosticta,99.08907704733565,199.8532583112468
Rhodinocichla rosea,100.5753527814264,198.89029305899527
Rhynchocyclus brevirostris,100.55052813018042,200.43238534008918
Rhynchocyclus fulvipectus,100.03571675268407,200.06161444128435
Rhynchocyclus olivaceus,100.62391487547791,200.01687022494963
Rhynchocyclus pacificus,99.69791212566771,200.95060127236917
Rhynchortyx cinctus,100.04244735268148,199.56439960357068
Rhytipterna holerythra,100.14972544306421,200.0960087918271
Rhytipterna immunda,100.24041455760366,200.27072441400213
Rhytipterna simplex,99.36096668852899,199.5242400691675
Riparia riparia,100.7381664871447,199.14097477218945
Rostrhamus sociabilis,100.47282963721831,199.11641299588072
Rupicola peruvianus,99.99455377575353,198.89191642983226
Rupicola rupicola,99.84525856098215,200.41746419770058
Rupornis magnirostris,100.70845903643071,200.59132548258214
Rynchops niger,102.10305977871137,200.22363828636037
Sakesphorus canadensis,100.45061456193152,200.66685260534643
Saltator atripennis,100.31752384896993,199.93397498760456
Saltator coerulescens,99.64662581391099,199.57512832455888
Saltator grossus,100.20495117932704,199.98794339189607
Saltator maximus,100.70716207423924,199.92527015792302
Saltator orenocensis,99.66952086015102,199.10978506594083
Saltator striatipectus,98.89923994739874,199.81877284928143
Sapayoa aenigma,99.84735617838238,199.82874641710222
Sarcoramphus papa,100.31325724569724,200.35930259728457
Sarkidiornis sylvicola,99.8097133805272,199.4747522704862
Satrapa icterophrys,100.40153955266096,199.31681441514232
Saucerottia castaneiventris,100.72237704375853,200.45406008707914
Saucerottia cyanifrons,99.88907730564006,199.36535056391702
Saucerottia saucerottei,99.97932355700453,199.56882059825475
Saucerottia viridigaster,99.53495529117174,199.75312972947705
Sayornis nigricans,100.31929310056482,200.37084033945422
Schiffornis major,100.12984928032691,200.0112828636565
Schiffornis turdina,99.71782078943212,199.6318054135184
Schistes albogularis,99.95013870894007,199.82163963484325
Schistes geoffroyi,98.99929868523361,199.69132104507145
Schistochlamys melanopis,100.29888099893951,199.9965417570435
Sclateria naevia,100.16972567563667,200.48594822295073
Sclerurus albigularis,100.71299215344123,199.11640663100354
Sclerurus caudacutus,100.0457852639884,200.3371672632267
Sclerurus guatemalensis,100.38947557038456,199.50476943041176
Sclerurus rufigularis,100.59855346198835,200.78540040411232
Scytalopus atratus,99.67989361911354,200.26597954624447
Scytalopus canus,99.57222551367897,200.03753198147925
Scytalopus chocoensis,99.7043600199562,200.0322736275278
Scytalopus griseicollis,99.88285084183102,200.25373767271796
Scytalopus latebricola,100.16478683973865,199.47717974469964
Scytalopus latrans,99.6806057906458,199.27112966482258
Scytalopus micropterus,99.6278092323506,200.5478184700028
Scytalopus opacus,99.87284230922316,200.49232398156974
Scytalopus panamensis,100.06829307430485,199.79712504853546
Scytalopus rodriguezi,100.43504594731166,200.9544434319644
Scytalopus sanctaemartae,99.7245936210421,200.4524460437964
Scytalopus spillmanni,99.65443107658385,199.8771800097099
Scytalopus stilesi,99.61343157681365,199.37960576065777
Scytalopus vicinior,100.16849842206653,199.5576784488175
Seiurus aurocapilla,100.75636301202962,199.61639287658198
Selenidera nattereri,99.94190908222967,199.56164622876017
Selenidera reinwardtii,99.24725821240602,200.64520989149568
Selenidera spectabilis,98.15296698722368,199.30742184001298
Semnornis ramphastinus,99.39092856379163,200.42807447379312
Sericossypha albocristata,100.80079451570356,199.52504338354606
Serpophaga cinerea,99.79230892061679,198.7674002727427
Serpophaga hypoleuca,101.18542883496572,200.9157633169161
Setopagis heterura,100.50839226053289,199.87993838566982
Setophaga americana,99.85202568369736,199.65681194328195
Setophaga caerulescens,101.01002624577778,200.19488900403118
Setophaga castanea,100.40343258064144,199.76926764472387
Setophaga cerulea,100.22148625368767,199.94292793530573
Setophaga coronata,99.61892989398581,199.28191264840322
Setophaga fusca,100.07670524048419,200.19536948388304
Setophaga magnolia,100.54776469876339,200.17919897388848
Setophaga palmarum,99.1996089349311,199.46373022095207
Setophaga pensylvanica,100.05555816652347,199.98151989444955
Setophaga petechia,99.74328786426366,200.1226770032197
Setophaga pitiayumi,100.40559747739758,199.68043655288724
Setophaga ruticilla,99.61608251726292,200.563093255548
Setophaga striata,99.9263439080456,200.49730632406448
Setophaga tigrina,100.4433739014066,199.3263999521435
Setophaga virens,100.07656022578333,199.80822382829132
Sicalis citrina,100.06231663626306,199.62804712163216
Sicalis columbiana,99.33194706236524,200.74251587189084
Sicalis flaveola,99.86835387514728,200.03320835799846
Sicalis luteola,99.9783495349038,200.1898594748155
Sipia berlepschi,99.71606239461005,199.87896514167716
Sipia nigricauda,100.04307922530352,198.97989516855452
Sipia palliata,99.58956838494625,199.61611345618343
Siptornis striaticollis,99.80648694293362,199.24140055275865
Sittasomus griseicapillus,99.54673676582325,199.36657003604924
Snowornis cryptolophus,99.88068971423326,200.3294909802715
Snowornis subalaris,99.46235886251105,199.8566437985064
Spatula clypeata,99.26541912725368,199.4417555748404
Spatula cyanoptera,100.83732286792636,200.50301847790334
Spatula discors,101.60539615590397,199.93601184964987
Sphenopsis frontalis,100.06970532802099,200.31673018274623
Sphenopsis melanotis,99.83441986843768,199.2528030956506
Sphyrapicus varius,100.26345359683033,199.13811143875984
Spinus cucullatus,99.86894664981908,199.12362756248825
Spinus magellanicus,100.94192316897005,199.35898699270538
Spinus psaltria,100.4933481522843,200.38338578628841
Spinus spinescens,100.05516149731801,200.25522411522962
Spinus xanthogastrus,99.68563332265317,199.63108094518668
Spiza americana,100.19877697375273,200.38270943563148
Spizaetus isidori,99.90146486521009,199.67867346135347
Spizaetus melanoleucus,98.80113771181871,201.18113263695176
Spizaetus ornatus,99.45556100844837,199.64317793225223
Spizaetus tyrannus,99.7720149994981,199.3409358156551
Sporathraupis cyanocephala,100.37204082725472,201.03385209291386
Sporophila angolensis,99.32672336976987,199.82422712981764
Sporophila bouvronides,99.23539130815287,200.20491702444744
Sporophila caerulescens,100.64859545210017,198.92290059091025
Sporophila castaneiventris,101.32230613587942,199.7197473067441
Sporophila corvina,100.47506801117602,200.24923952645034
Sporophila crassirostris,99.6563684512774,200.23666218279476
Sporophila fringilloides,99.73016681781922,200.5524780102145
Sporophila funerea,100.11007903795088,200.12003741482337
Sporophila intermedia,99.03984877909855,200.75054578468695
Sporophila lineola,100.16455087162004,199.95496837546617
Sporophila luctuosa,101.10232740498725,199.46926184379595
Sporophila minuta,99.90854697597261,200.39308335146194
Sporophila murallae,99.76705205359015,200.17890272350718
Sporophila nigricollis,99.62519094480183,200.24351123400936
Sporophila plumbea,99.97325202361723,201.01851418790784
Sporophila schistacea,99.39992955683266,200.3510130928033
Sporophila telasco,100.45657977080387,199.60753760898507
Steatornis caripensis,99.1149327520664,199.68902913132288
Stelgidopteryx ruficollis,99.91812085820987,199.1464851598173
Stercorarius longicaudus,99.38964833126903,199.48468874068797
Stercorarius pomarinus,100.15187095103168,200.22712561771323
Sterna dougallii,100.09802075966661,200.75845435918563
Sterna forsteri,99.22099786677404,198.9261296979158
Sterna hirundo,100.03547206166671,200.99530233588283
Sternoclyta cyanopectus,100.11107165863756,199.5219775299719
Sternula antillarum,99.4989010998685,199.95503187935591
Sternula superciliaris,99.87794687392291,199.70307586188753
Stigmatura napensis,99.53631233363414,200.61469757902987
Stilpnia cayana,100.3463395931532,199.17269564099968
Stilpnia cyanicollis,99.90433393213793,199.28257956423502
Stilpnia cyanoptera,100.66570580402752,199.78322475654838
Stilpnia heinei,101.00934068034596,200.08807286419108
Stilpnia larvata,98.78143293360304,200.0348554120271
Stilpnia nigrocincta,99.35669907654346,200.0247902590849
Stilpnia vitriolina,101.18188196056171,200.84805610855358
Streptoprocne rutila,99.91837408509176,200.43616719234828
Streptoprocne zonaris,100.13763890038257,199.12188125075994
Sturnella magna,100.47145813328054,199.28477012811837
Sublegatus arenarum,99.942155650843,199.9367304317362
Sublegatus obscurior,100.37419285664406,200.60962522080686
Sula dactylatra,100.49344231277351,199.97692852742946
Sula granti,100.13892803319135,199.8350002195496
Sula leucogaster,99.91639010587002,199.54863253508088
Sula nebouxii,100.84744497261342,200.15907289428435
Sula sula,98.84553645898373,200.49585054779868
Sula variegata,100.21349478427467,200.52218341277748
Synallaxis albescens,100.00796439914075,199.84351471613604
Synallaxis albigularis,99.42096446255441,200.27545015375836
Synallaxis azarae,100.07650978645135,199.68866928964576
Synallaxis beverlyae,99.63385487300314,198.951582126968
Synallaxis brachyura,99.54148112573624,200.44102225145775
Synallaxis candei,100.51153068098323,200.69092186630442
Synallaxis cinnamomea,99.77311485813021,199.6345355876931
Synallaxis fuscorufa,99.82152754640856,199.53377609716333
Synallaxis gujanensis,99.53144274502036,200.39096536780656
Synallaxis moesta,99.47135300787448,199.3858718157496
Synallaxis rutilans,100.90301879703763,200.6234739493224
Synallaxis subpudica,99.83031065500896,200.55161869042354
Synallaxis unirufa,99.37729927159963,200.09532397867542
Syndactyla subalaris,100.2475673151657,200.0412602155534
Syrigma sibilatrix,99.94423724882176,199.83275225900303
Systellura longirostris,100.833458221694,200.02017058139944
Tachornis furcata,100.54522421589947,200.23844344577705
Tachornis squamata,100.39101365141175,200.3399618818905
Tachybaptus dominicus,99.7568150354088,200.05130618038166
Tachycineta albiventer,99.39435451753637,199.7811334067337
Tachycineta bicolor,99.72860136360025,200.51238536994222
Tachyphonus phoenicius,100.77462080543359,199.89957184879987
Tachyphonus rufus,100.07781805457942,199.6449370848336
Talaphorus,99.31368993188141,199.6013392494428
Tangara arthus,99.91939492342719,199.5594320977965
Tangara callophrys,99.65026746182428,200.1436935248604
Tangara chilensis,99.30179126853746,199.52007618262053
Tangara chrysotis,100.33733520828622,199.93081094937284
Tangara cyanotis,99.9070203841747,199.86042708660446
Tangara florida,100.69764990914724,200.09589783503813
Tangara gyrola,99.33895117958637,200.02087783391042
Tangara icterocephala,99.02993828840941,199.77145349401624
Tangara inornata,99.03157916203871,199.57196629123817
Tangara johannae,100.23318274159125,200.38546404193207
Tangara labradorides,99.28487646333417,199.61434707002604
Tangara lavinia,100.05461394699508,200.09954115229095
Tangara mexicana,100.28718961133146,199.2737756256694
Tangara nigroviridis,98.87298249663482,199.88942631919926
Tangara parzudakii,99.80462543341075,200.05966281108738
